Id,pas_name,class,pas_age,sex_name,is_survive,sex_code
418,"Giles, Mr Frederick",2nd,21,male,0,0
1007,"McGowan, Miss Anna",3rd,NA,female,0,1
419,"Giles, Mr Ralph",2nd,22,male,0,0
1008,"McGowan, Miss Katherine",3rd,NA,female,0,1
420,"Gill, Mr John W",2nd,NA,male,0,0
1009,"McMahon, Mr Martin",3rd,NA,male,0,0
421,"Gillespie, Mr William",2nd,34,male,0,0
1010,"McNamee, Mr Neal",3rd,NA,male,0,0
422,"Givard, Mr Hans Christensen",2nd,30,male,0,0
1011,"McNamee, Mrs Neal",3rd,NA,female,0,1
423,"Greenberg, Mr Samuel",2nd,50,male,0,0
1012,"Meanwell, Miss Marion Ogden",3rd,NA,female,0,1
424,"Hale, Mr Reginald",2nd,30,male,0,0
1013,"Mechen, Mr John",3rd,NA,male,0,0
425,"Hamalainen, Mrs William (Anna)",2nd,23,female,1,1
1014,"Meek, Mrs Thomas",3rd,NA,female,0,1
426,"Hamalainen, Master Viljo",2nd,1,male,1,0
1015,"Melkebuk, Mrs Philemon",3rd,23,female,0,1
427,"Harbeck, Mr William H",2nd,44,male,0,0
1016,"Meo, Mr Alfonso",3rd,NA,male,0,0
428,"Harper, Rev John",2nd,28,male,0,0
1017,"Midtsjo, Mr Karl Albert",3rd,NA,male,1,0
429,"Harper, Miss Nina",2nd,6,female,1,1
1018,"Mihoff, Mr Stoytcho",3rd,NA,male,0,0
430,"Harris, Mr George",2nd,30,male,1,0
1019,"Miles, Mr Frank",3rd,NA,male,0,0
431,"Harris, Mr Walter",2nd,NA,male,0,0
1020,"Mineff, Mr Ivan",3rd,NA,male,0,0
432,"Hart, Mr Benjamin",2nd,43,male,0,0
1021,"Minkoff, Mr Lazar",3rd,NA,male,0,0
433,"Hart, Mrs Benjamin (Esther)",2nd,45,female,1,1
1022,"Mirko, Mr Dika",3rd,NA,male,0,0
434,"Hart, Miss Eva Miriam",2nd,7,female,1,1
1023,"Mitkoff, Mr Mito",3rd,NA,male,0,0
435,"Herman, Miss Alice",2nd,24,female,1,1
1024,"Mocklare, Miss Helen Mary",3rd,NA,female,1,1
436,"Herman, Miss Kate",2nd,24,female,1,1
1025,"Moen, Mr Sigurd H",3rd,NA,male,0,0
437,"Herman, Mr Samuel",2nd,49,male,0,0
1026,"Moor, Mrs Beila",3rd,NA,female,1,1
438,"Herman, Mrs Samuel (Jane Laver)",2nd,48,female,1,1
1027,"Moor, Master Meier",3rd,NA,male,0,0
439,"Hewlett, Mrs Mary D",2nd,NA,female,1,1
1028,"Moore, Mr Leonard Charles",3rd,NA,male,0,0
440,"Hickman, Mr Leonard Mark",2nd,34,male,0,0
1029,"Moran, Miss Bertha",3rd,NA,female,1,1
441,"Hickman, Mr Lewis",2nd,32,male,0,0
1030,"Moran, Mr Daniel J",3rd,NA,male,0,0
442,"Hickman, Mr Stanley George",2nd,21,male,0,0
1031,"Moran, Mr James",3rd,NA,male,0,0
443,"Hiltunen, Miss Marta",2nd,18,female,0,1
1032,"Morley, Mr Henry Samuel",3rd,NA,male,0,0
444,"Hocking, Mrs Elizabeth",2nd,53,female,1,1
1033,"Morrow, Mr Thomas Rowan",3rd,NA,male,0,0
445,"Hocking, Mr George",2nd,23,male,0,0
1034,"Moubarek (Borak), Mr Hanna (John)",3rd,NA,male,1,0
446,"Hocking, Miss Ellen (Nellie)",2nd,21,female,1,1
1035,"Moubarek, Mrs George",3rd,NA,female,0,1
447,"Hocking, Mr Samuel James",2nd,NA,male,0,0
1036,"Moubarek, Master George",3rd,NA,male,0,0
448,"Hodges, Mr Henry Price",2nd,52,male,0,0
1037,"Moubarek, Master William George",3rd,NA,male,0,0
449,"Hold, Mr Stephen",2nd,42,male,0,0
1038,"Moss, Albert Johan",3rd,NA,male,0,0
450,"Hold, Mrs Stephen (Annie Margaret)",2nd,36,female,1,1
1039,"Moussa, Mrs Mantoura Baloics",3rd,NA,female,0,1
451,"Hood, Mr Ambrose, Jr",2nd,21,male,0,0
1040,"Moutal, Mr Rahamin",3rd,NA,male,0,0
452,"Hosono, Mr Masafumi",2nd,41,male,1,0
1041,"Mullins, Miss Katie",3rd,NA,female,1,1
453,"Howard, Mr Benjamin",2nd,NA,male,0,0
1042,"Mulvihill, Miss Bertha E",3rd,NA,female,0,1
454,"Howard, Mrs Benjamin (Ellen Truelove)",2nd,NA,female,0,1
1043,"Murdlin, Mr Joseph",3rd,NA,male,0,0
455,"Hunt, Mr George Henry",2nd,33,male,0,0
1044,"Murphy, Miss Katherine",3rd,NA,female,0,1
456,"Ilett, Miss Bertha",2nd,17,female,1,1
1045,"Murphy, Miss Margaret",3rd,NA,female,0,1
457,Jacobsohn Mr Samuel,*,NA,male,0,0
1046,"Murphy, Miss Nora",3rd,NA,female,0,1
458,"Jacobsohn, Mrs Sidney Samuel (Amy Frances Christy)",2nd,NA,female,1,1
1047,"Myhrman, Mr Pehr Fabian Oliver Malkolm",3rd,NA,male,0,0
459,"Jarvis, Mr John Denzil",2nd,NA,male,0,0
1048,"Nackid, Miss Maria",3rd,NA,female,1,1
460,"Jefferys, Mr Clifford",2nd,NA,male,0,0
1049,"Nackid, Mr Said",3rd,NA,male,0,0
461,"Jefferys, Mr Ernest",2nd,NA,male,0,0
1050,"Nackid, Mrs Said",3rd,NA,female,0,1
462,"Jenkin, Mr Stephen Curnow",2nd,NA,male,0,0
1051,"Nahill, Mr Toufik",3rd,NA,male,0,0
463,"Jerwan, Mrs Amin S (Marie Thuillard)",2nd,23,female,1,1
1052,"Naidenoff, Mr Penko",3rd,NA,male,0,0
464,"Kantor, Mr Sinai",2nd,34,male,0,0
1053,"Nancarrow, W H",3rd,NA,male,0,0
465,"Kantor, Mrs Sinai (Miriam Sternim)",2nd,NA,female,1,1
1054,"Niklasen, Sander",3rd,NA,male,0,0
466,"Karnes, Mrs J Frank (Claire Bennett)",2nd,22,female,0,1
